protein,dataset_name,path
TDP43,WT-0416-CT,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,12D-0416-CT,D:\Tianzi\condensate_classification_pj\TDP43\12D-0416-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,WT-0423-CT,D:\Tianzi\condensate_classification_pj\TDP43\WT-0423-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,WT-1211-ACTD,D:\Tianzi\condensate_classification_pj\TDP43\WT-1211-ACTD\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,12D-0502-CT,D:\Tianzi\condensate_classification_pj\TDP43\12D-0502-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,WT-0416-ARS,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-ARS\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,WT-0423-ARS,D:\Tianzi\condensate_classification_pj\TDP43\WT-0423-ARS\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,WT-0515-ARS,D:\Tianzi\condensate_classification_pj\TDP43\WT-0515-ARS\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,WT-0515-CT,D:\Tianzi\condensate_classification_pj\TDP43\WT-0515-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,12D-0423-CT,D:\Tianzi\condensate_classification_pj\TDP43\12D-0423-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,12D-0416-ARS,D:\Tianzi\condensate_classification_pj\TDP43\12D-0416-ARS\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,12D-0423-ARS,D:\Tianzi\condensate_classification_pj\TDP43\12D-0423-ARS\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
TDP43,12D-0515-ars,D:\Tianzi\condensate_classification_pj\TDP43\12D-0515-ars\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
NONO,HAP1-0426-CT,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
H2b,HAP1-0117-CT,D:\Tianzi\condensate_classification_pj\H2b\HAP1-0117-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
MCM2,HCT116-1125-CT,D:\Tianzi\condensate_classification_pj\MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\condensate_evaluation_summary.csv
NLS,HAP1-1003-CT,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\CSV\SF_10ms_condensate_pj_\condensate_evaluation_summary.csv
