relative_path,absolute_path,file_name,suffix,size_bytes,protein_inferred,protein,dataset_name,strain,date_or_batch,condition,analysis_folder
.gitignore,D:\Tianzi\condensate_classification_pj\.gitignore,.gitignore,,362,.gitignore,.gitignore,.gitignore,.gitignore,,,
CODEX_control_guided_condensate_classification_with_git_and_structure.md,D:\Tianzi\condensate_classification_pj\CODEX_control_guided_condensate_classification_with_git_and_structure.md,CODEX_control_guided_condensate_classification_with_git_and_structure.md,.md,43562,CODEX_control_guided_condensate_classification_with_git_and_structure.md,CODEX_control_guided_condensate_classification_with_git_and_structure.md,CODEX_control_guided_condensate_classification_with_git_and_structure.md,CODEX_control_guided_condensate_classification_with_git_and_structure.md,,,
control_guided_classification/anomaly_model_scores.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\anomaly_model_scores.csv,anomaly_model_scores.csv,.csv,487219,control_guided_classification,control_guided_classification,anomaly_model_scores.csv,anomaly_model_scores.csv,,,
control_guided_classification/control_centroids.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\control_centroids.csv,control_centroids.csv,.csv,621,control_guided_classification,control_guided_classification,control_centroids.csv,control_centroids.csv,,,
control_guided_classification/control_classifier_confusion_matrix.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\control_classifier_confusion_matrix.csv,control_classifier_confusion_matrix.csv,.csv,157,control_guided_classification,control_guided_classification,control_classifier_confusion_matrix.csv,control_classifier_confusion_matrix.csv,,,
control_guided_classification/control_classifier_metrics.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\control_classifier_metrics.csv,control_classifier_metrics.csv,.csv,922,control_guided_classification,control_guided_classification,control_classifier_metrics.csv,control_classifier_metrics.csv,,,
control_guided_classification/control_model_predictions.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\control_model_predictions.csv,control_model_predictions.csv,.csv,6173587,control_guided_classification,control_guided_classification,control_model_predictions.csv,control_model_predictions.csv,,,
control_guided_classification/distance_to_controls.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\distance_to_controls.csv,distance_to_controls.csv,.csv,1853646,control_guided_classification,control_guided_classification,distance_to_controls.csv,distance_to_controls.csv,,,
control_guided_classification/dry_run_csv_column_inventory.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\dry_run_csv_column_inventory.csv,dry_run_csv_column_inventory.csv,.csv,102647,control_guided_classification,control_guided_classification,dry_run_csv_column_inventory.csv,dry_run_csv_column_inventory.csv,,,
control_guided_classification/DRY_RUN_SUMMARY.md,D:\Tianzi\condensate_classification_pj\control_guided_classification\DRY_RUN_SUMMARY.md,DRY_RUN_SUMMARY.md,.md,1187,control_guided_classification,control_guided_classification,DRY_RUN_SUMMARY.md,DRY_RUN_SUMMARY.md,,,
control_guided_classification/easy_interpretation/EXECUTIVE_SUMMARY.md,D:\Tianzi\condensate_classification_pj\control_guided_classification\easy_interpretation\EXECUTIVE_SUMMARY.md,EXECUTIVE_SUMMARY.md,.md,430,control_guided_classification,control_guided_classification,easy_interpretation,easy_interpretation,,,
control_guided_classification/easy_interpretation/figure_readme.md,D:\Tianzi\condensate_classification_pj\control_guided_classification\easy_interpretation\figure_readme.md,figure_readme.md,.md,104,control_guided_classification,control_guided_classification,easy_interpretation,easy_interpretation,,,
control_guided_classification/easy_interpretation/final_class_percent_by_protein.pdf,D:\Tianzi\condensate_classification_pj\control_guided_classification\easy_interpretation\final_class_percent_by_protein.pdf,final_class_percent_by_protein.pdf,.pdf,16029,control_guided_classification,control_guided_classification,easy_interpretation,easy_interpretation,,,
control_guided_classification/easy_interpretation/final_class_percent_by_protein.png,D:\Tianzi\condensate_classification_pj\control_guided_classification\easy_interpretation\final_class_percent_by_protein.png,final_class_percent_by_protein.png,.png,58739,control_guided_classification,control_guided_classification,easy_interpretation,easy_interpretation,,,
