"relative_path","columns","n_columns"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv","3,16.0,329.8748776638918,32.90634343722051,94568.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv","3,8.0,3.0,3.6591051913123898,7.9417436650818605,0.23518012665288107,3.9348448866875008,2.44046407529519,38.462158203125,49.99755859375,18.141357421875,19.650146484375,10.898189434138912,7.0,15.0,22.0,329.46348482764154,33.63339716045115","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv","4,17.0,172.4744895994695,111.4884806006527,87529.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv","4,14.0,3.0,3.967143322440085,11.906954568529978,0.05710347783814292,2.034656194688863,3.7762363947134774,18.354248046875,27.75830078125,18.353271484375,26.33740234375,3.1654766635311686,14.0,17.0,31.0,171.36856869211826,99.95270207949042","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv","0,0.0,421.7332600772102,147.76170265230965,97180.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv","0,8.0,3.0,2.590943357403728,10.820243312328603,0.2190176747808779,1.493981739634802,3.6619235271815884,29.942626953125,40.14599609375,20.133544921875,20.133544921875,7.105065744850529,7.0,0.0,7.0,420.8003032860969,145.4628309577348","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv","0,109.0,264.58263573884847,176.0664311856902,92545.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv","0,194.0,3.0,0.5910029453869672,1.7575815320123904,0.034214902832544566,0.5534077638551247,0.3313704164349526,56.006591796875,71.947509765625,18.733154296875,42.567138671875,12.291564871407788,193.0,0.0,193.0,264.7686750685597,176.95463302521512","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv","2,3.0,449.2886612443686,256.18114576416724,89604.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv","2,6.0,3.0,2.289290937069024,5.774630423723166,0.28286963150252165,0.6092329770767454,2.612646488028294,23.69873046875,31.134033203125,19.47607421875,20.8671875,4.426048323311382,6.0,0.0,6.0,453.30311324985445,258.60264332271356","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv","1,42.0,140.62053272426968,315.5571207931088,92887.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv","1,78.0,3.0,0.32761395793283843,0.8866447229027846,0.025213469646782265,0.2716535075777776,0.19192988415978182,67.423095703125,99.089599609375,22.28759765625,81.669677734375,16.143412839758604,77.0,0.0,77.0,140.42868903176284,315.38495031094413","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv","1,0.0,167.99845088544694,88.5507828228566,95702.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv","1,7.0,3.0,6.155810926181736,14.366835953396098,0.5201665066566429,6.993396836214844,4.849372527203783,89.19140625,89.19140625,19.71728515625,31.783203125,22.69911496524986,6.0,0.0,6.0,168.91853867414457,95.15833035911056","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv","0,1.0,272.1593284415816,80.14575086479516,101184.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv","0,9.0,3.0,3.8017452378054797,7.927684611385434,1.3130949675799477,2.9594581435151923,2.228744073396094,66.8642578125,71.467041015625,18.445068359375,43.922607421875,18.548201938145002,9.0,0.0,9.0,273.39338262124056,84.51772781685212","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv","0,1.0,413.58396295010084,257.2215244718113,89554.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv","0,9.0,3.0,0.6292216207439456,1.304116835115326,0.0934550203635988,0.6394255872594463,0.36015249583993175,32.685791015625,34.143798828125,23.828369140625,23.828369140625,3.550010161915116,8.0,0.0,8.0,413.23846968290405,257.2458636342022","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv","2,1.0,70.18645059085753,234.23458714530884,90151.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv","2,6.0,3.0,4.750478861417456,6.590633695019884,1.4860691494767713,5.572049442576066,2.058180195604934,24.83984375,42.712890625,18.07373046875,20.3759765625,9.709499092418831,6.0,0.0,6.0,76.82664525770944,239.85787149309024","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv","1,1.0,152.21857666686125,289.8751231839376,89284.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv","1,10.0,3.0,5.90440432737957,9.563869670768996,1.8709220468628496,5.186009963721112,2.870814858407545,53.495849609375,53.495849609375,20.20703125,38.5166015625,10.473495306390161,10.0,1.0,11.0,139.029034808777,293.36821702571666","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv","0,9.0,284.57332920489637,315.0886912041511,97184.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv","0,14.0,3.0,3.015516881793066,14.381573380367074,0.24068631509480415,1.6915802485418396,3.8320625618407376,46.2275390625,85.981689453125,18.055908203125,34.455078125,21.275760782512165,13.0,0.0,13.0,283.07336145466434,318.8503954975648","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv","0,19.0,153.12448978117274,85.28812320369282,94605.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv","0,25.0,3.0,1.2437277939041542,4.182348788195473,0.018581121667109273,1.081918243390237,1.006277431082182,44.35986328125,86.66455078125,19.495361328125,52.662353515625,16.53569553707829,25.0,0.0,25.0,153.90892688892703,86.02716085849265","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv","1,11.0,306.29023435364593,134.6618050768592,94864.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv","1,14.0,3.0,3.432805082576678,7.851584980471853,0.20991652770546812,3.0412061555432723,2.5241403708644645,77.2265625,82.316650390625,19.229736328125,30.514404296875,18.09594773425375,14.0,0.0,14.0,298.7646090076337,129.51855447556687","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv","0,13.0,242.39884566198543,294.5610458836536,95527.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv","0,18.0,3.0,4.6242871387748625,9.763727579446567,1.3553970668092812,3.5846829365138144,2.7181606469358526,24.96337890625,65.127685546875,19.336669921875,36.12451171875,11.88402150967448,17.0,0.0,17.0,229.24177828517227,297.80793157496765","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv","1,9.0,420.5228157487429,285.8679918632497,89626.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv","1,63.0,3.0,1.230086220116161,6.916257021472183,0.0896593553838952,0.8048651155728441,1.4194744576967955,93.728515625,113.194091796875,18.05126953125,36.321044921875,27.90046200278156,63.0,0.0,63.0,416.49699348889203,286.0127404084266","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv","0,4.0,264.15337678429756,27.174182065993865,96499.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv","0,7.0,3.0,3.4614817444521906,5.06833258648924,1.409696731862429,3.8310950336659824,1.4827198801710602,42.13525390625,85.7880859375,20.502197265625,49.461669921875,18.78032080852359,6.0,0.0,6.0,265.3450436787072,28.43469592514199","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv","0,3.0,16.447406621635704,74.31610666985465,95691.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv","0,22.0,3.0,0.41389237318370176,0.7775795630918151,0.08804986677871836,0.4083526700634808,0.1711494318538933,79.017578125,91.507080078125,53.414794921875,78.70703125,9.608233156724344,21.0,0.0,21.0,16.72155084787621,74.62736612413046","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv","7,18.0,427.60926799225155,217.6293814135648,92109.0","5"
